d/d 7130:	home
r/r * 1188(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/input/serio/.apk.f25c31804696b4b0f5aca1acab7ca0933014a885913bda70
r/r 1187:	lib/modules/5.10.43-0-virt/kernel/drivers/input/serio/hyperv-keyboard.ko
r/r 1182:	lib/modules/5.10.43-0-virt/kernel/drivers/input/evdev.ko
d/d 1189:	lib/modules/5.10.43-0-virt/kernel/drivers/md
d/d 1190:	lib/modules/5.10.43-0-virt/kernel/drivers/md/bcache
r/r * 1191(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/bcache/.apk.37f67c492819191479e49005e6507310ba4f81a95ddc2ce8
r/r 1191:	lib/modules/5.10.43-0-virt/kernel/drivers/md/bcache/bcache.ko
r/r 1193:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-bufio.ko
r/r 1194:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-cache-smq.ko
r/r 1195:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-cache.ko
r/r 1196:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-crypt.ko
r/r 1197:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-delay.ko
r/r 1198:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-flakey.ko
r/r 1199:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-integrity.ko
r/r 1200:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-log-userspace.ko
r/r 1201:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-log-writes.ko
r/r 1202:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-log.ko
r/r 1203:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-mirror.ko
r/r 1204:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-mod.ko
r/r 1205:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-multipath.ko
r/r 1206:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-queue-length.ko
r/r 1207:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-raid.ko
r/r 1208:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-region-hash.ko
r/r 1209:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-round-robin.ko
r/r 1210:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-service-time.ko
r/r 1211:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-snapshot.ko
r/r 1212:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-switch.ko
r/r 1213:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-thin-pool.ko
r/r 1214:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-unstripe.ko
r/r 1215:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-verity.ko
r/r 1216:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-writecache.ko
r/r 1217:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-zero.ko
r/r 1218:	lib/modules/5.10.43-0-virt/kernel/drivers/md/faulty.ko
r/r 1219:	lib/modules/5.10.43-0-virt/kernel/drivers/md/linear.ko
r/r 1220:	lib/modules/5.10.43-0-virt/kernel/drivers/md/multipath.ko
r/r 1223:	lib/modules/5.10.43-0-virt/kernel/drivers/md/raid0.ko
r/r 1224:	lib/modules/5.10.43-0-virt/kernel/drivers/md/raid1.ko
r/r 1225:	lib/modules/5.10.43-0-virt/kernel/drivers/md/raid10.ko
r/r 1226:	lib/modules/5.10.43-0-virt/kernel/drivers/md/raid456.ko
r/r * 1203(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.2c1cb2b790d91146e5265b023fbd18ba9c78966fc63b495b
r/r * 1204(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.1f0c5bbdab73624468fc0435ee5e4b7bdaa16facaec2ff2b
r/r * 1205(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.789876548df0344768d828a48517b9e5affbdb22e4d54c87
r/r * 1206(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.df72ac676434e99c16b4c0ff8504ee7a74fa988ded02773c
r/r * 1207(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.1c98b501268522b77cb4cec536718f8d0a40009c7bc591fb
r/r * 1208(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.acaeabb1d4f55e321c5b6f28c1f45dfc47b75601a7f465d1
r/r * 1209(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.081035c39d21aeccd32c22d98b51233a436b6dd3590c5c4b
r/r * 1210(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.5bcba2f9a58acb0a0516bce2d839717dcb7233f4680579e1
r/r * 1211(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.b9dd4f4aef361e4865f60c5a267bab988b23301671d8a038
r/r * 1212(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.6b41b4f2b746fd6b4b27f8b3b485f1e5d651c7a609e89bd8
r/r * 1213(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.5415e035c9f42b8cee6d62c08a651783e37d4837c3827bc9
r/r * 1214(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.61366374c375246cfbba3ac980c7c1ffcd6c567e4d863ffd
r/r * 1215(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.da3d7115500309b9acb0945850ba57a2e4c16d069d385395
r/r * 1216(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.419e0fd4c6f58e192374121bd89c539b23fcb635dd129d2d
r/r * 1217(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.13da88125fa3e9e31b92fcdb1bbdfc9073ce0620048abaed
r/r * 1218(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.9997f7b3e746ab932d06fc80b3a92dc5e43b4030b852017f
r/r * 1219(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.9533f57da49eb3f79f84d5e1cf533aa212ce20269c5357a8
r/r * 1220(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.0ca71143ca73d490ae680bc84172cfeb7c601d5a40582c6d
d/d 1221:	lib/modules/5.10.43-0-virt/kernel/drivers/md/persistent-data
r/r * 1222(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/persistent-data/.apk.e7d7b310dc6d7be78d62ddbdc55c96fbd9f49223b1a5716d
r/r 1222:	lib/modules/5.10.43-0-virt/kernel/drivers/md/persistent-data/dm-persistent-data.ko
r/r * 1223(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.9e08bd312f3d673c200ec63981909e124441fa8a1e89f682
r/r * 1224(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.199b2e0010e292e2f9bd92f400918f1c6a64ad20603f2d2f
r/r * 1225(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.13752d8032629804bcfa153ce6931636406953ccd3624d00
r/r * 1226(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/md/.apk.fdcd56bb040c719b20a16ece1bc3bb691e809ed01f19d11b
r/r 1192:	lib/modules/5.10.43-0-virt/kernel/drivers/md/dm-bio-prison.ko
d/d 1227:	lib/modules/5.10.43-0-virt/kernel/drivers/message
d/d 1228:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion
r/r 1230:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/mptctl.ko
r/r 1231:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/mptfc.ko
r/r 1232:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/mptsas.ko
r/r 1233:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/mptscsih.ko
r/r 1234:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/mptspi.ko
r/r * 1231(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/.apk.0f2e62db70755e4c25d5c8b786e4d4aa20187cbe32844e22
r/r * 1232(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/.apk.9d426b738548b043c27bc4202629655b2b396d4eac616d85
r/r * 1233(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/.apk.848cf90630b14445411d0585c8158c9736716c73aed66a38
r/r * 1234(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/.apk.6353067a5acb217c747abdd74f83eed4d7944f5f485832fc
r/r 1229:	lib/modules/5.10.43-0-virt/kernel/drivers/message/fusion/mptbase.ko
d/d 1235:	lib/modules/5.10.43-0-virt/kernel/drivers/misc
r/r * 1236(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/misc/.apk.3802e6b201abf560fa02df7d76d11a6dee151423ff8385c5
d/d 1237:	lib/modules/5.10.43-0-virt/kernel/drivers/misc/vmw_vmci
r/r * 1238(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/misc/vmw_vmci/.apk.0ee52a44f55cf2a7febf8a37b6bfc4ed7f3da1d3f8a4e55e
r/r 1238:	lib/modules/5.10.43-0-virt/kernel/drivers/misc/vmw_vmci/vmw_vmci.ko
r/r 1236:	lib/modules/5.10.43-0-virt/kernel/drivers/misc/vmw_balloon.ko
d/d 1239:	lib/modules/5.10.43-0-virt/kernel/drivers/net
d/d 1240:	lib/modules/5.10.43-0-virt/kernel/drivers/net/bonding
r/r * 1241(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/bonding/.apk.bf2bc30e09bbd898bcee7fa0cd5c32b785432b13f6d99745
r/r 1241:	lib/modules/5.10.43-0-virt/kernel/drivers/net/bonding/bonding.ko
r/r 1254:	lib/modules/5.10.43-0-virt/kernel/drivers/net/geneve.ko
r/r 1257:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ifb.ko
r/r 1260:	lib/modules/5.10.43-0-virt/kernel/drivers/net/macsec.ko
d/d 1243:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet
d/d 1244:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/amazon
d/d 1245:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/amazon/ena
r/r * 1246(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/amazon/ena/.apk.6af03f8dfce37af0c3501964703c6104431fea2f7c62354a
r/r 1246:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/amazon/ena/ena.ko
d/d 1247:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel
d/d 1248:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/e1000
r/r * 1249(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/e1000/.apk.55c6b7cc917209ff7317a3dc73d2d5be4bf37c5eefed827e
r/r 1249:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/e1000/e1000.ko
d/d 1250:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/iavf
r/r * 1251(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/iavf/.apk.1851c0750b61c0116431097f6d330ca3c7855834a827be1a
r/r 1251:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/iavf/iavf.ko
d/d 1252:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/ixgbevf
r/r * 1253(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/ixgbevf/.apk.08766d928d3416f41c4a59ad202006e7af477dc3f013f568
r/r 1253:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
r/r 1261:	lib/modules/5.10.43-0-virt/kernel/drivers/net/macvlan.ko
r/r 1262:	lib/modules/5.10.43-0-virt/kernel/drivers/net/macvtap.ko
r/r 1263:	lib/modules/5.10.43-0-virt/kernel/drivers/net/net_failover.ko
d/d 1255:	lib/modules/5.10.43-0-virt/kernel/drivers/net/hyperv
r/r * 1256(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/hyperv/.apk.1cdbcadddc8cd94cb82e70b818e9a7c8ae1504e994f29d2e
r/r 1256:	lib/modules/5.10.43-0-virt/kernel/drivers/net/hyperv/hv_netvsc.ko
r/r 1264:	lib/modules/5.10.43-0-virt/kernel/drivers/net/netconsole.ko
r/r 1265:	lib/modules/5.10.43-0-virt/kernel/drivers/net/nlmon.ko
r/r 1281:	lib/modules/5.10.43-0-virt/kernel/drivers/net/tap.ko
d/d 1258:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ipvlan
r/r * 1259(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ipvlan/.apk.caa93dd54b67a29382c0cbddbf5046b0a7e7e81b7bb1bf7d
r/r 1259:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ipvlan/ipvlan.ko
r/r 1289:	lib/modules/5.10.43-0-virt/kernel/drivers/net/tun.ko
r/r 1290:	lib/modules/5.10.43-0-virt/kernel/drivers/net/veth.ko
r/r 1291:	lib/modules/5.10.43-0-virt/kernel/drivers/net/virtio_net.ko
r/r 1294:	lib/modules/5.10.43-0-virt/kernel/drivers/net/vrf.ko
r/r 1295:	lib/modules/5.10.43-0-virt/kernel/drivers/net/vxlan.ko
r/r * 1262(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.0c4f89f70b8f261e81caf549d3fadd987cae2df89a9da367
r/r * 1263(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.424c35479de2694ce561b5c1ac4ca90cb21d5af2921558da
r/r * 1264(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.a3d2d9b1009180fb154ec9b97012d841f91ca8b39d467649
r/r * 1265(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.b1f39191c50902b78e550787b5477cfd35ae976081bb2143
d/d 1266:	lib/modules/5.10.43-0-virt/kernel/drivers/net/phy
r/r 1268:	lib/modules/5.10.43-0-virt/kernel/drivers/net/phy/mdio_devres.ko
r/r * 1268(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/phy/.apk.638f8e1bf623780e6c437136ae42cd5a1356d950f91ae3a4
r/r 1267:	lib/modules/5.10.43-0-virt/kernel/drivers/net/phy/libphy.ko
d/d 1269:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp
r/r 1271:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/ppp_async.ko
r/r 1272:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/ppp_deflate.ko
r/r 1273:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/ppp_generic.ko
r/r 1274:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/ppp_mppe.ko
r/r 1275:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/ppp_synctty.ko
r/r 1276:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/pppox.ko
r/r 1277:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/pptp.ko
r/r * 1273(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/.apk.d8893433d4f790c2296daa86741bc1f4120cfb3c7c2d17f7
r/r * 1274(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/.apk.93bccbbce901c167a7815930389eeb9fc47d68a2e9731610
r/r * 1275(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/.apk.f133e1b6abcc4605705f2fd8f1e13ac0df1129cc5eb848ce
r/r * 1276(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/.apk.4a52c04d75ba5a6df8866839bd5ed55c7f7d11c3c0b3cd55
r/r * 1277(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/.apk.c7c17d15a4b60a750f51b604f452afb0b0a81f31325cdef1
r/r 1270:	lib/modules/5.10.43-0-virt/kernel/drivers/net/ppp/bsd_comp.ko
d/d 1278:	lib/modules/5.10.43-0-virt/kernel/drivers/net/slip
r/r 1280:	lib/modules/5.10.43-0-virt/kernel/drivers/net/slip/slip.ko
r/r * 1280(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/slip/.apk.be22d9509119c7cc936a6b3cf7bd80a77cf02789e12021db
r/r 1279:	lib/modules/5.10.43-0-virt/kernel/drivers/net/slip/slhc.ko
r/r * 1281(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.8e3cc559ad91a209ecb224298bea12812aa295a8fd08b883
d/d 1282:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team
r/r 1284:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/team_mode_activebackup.ko
r/r 1285:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/team_mode_broadcast.ko
r/r 1286:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/team_mode_loadbalance.ko
r/r 1287:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/team_mode_random.ko
r/r 1288:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/team_mode_roundrobin.ko
r/r * 1286(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/.apk.06b7f0fb176e08845cb2ffd695dfcdfddbeb512b91066d4f
r/r * 1287(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/.apk.b35c2b9fd074e6e336ba125a937a24c5f3fd2e304527169c
r/r * 1288(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/.apk.bb42592d544c77c22dc510362044055708948fcfd6f8a5ae
r/r 1283:	lib/modules/5.10.43-0-virt/kernel/drivers/net/team/team.ko
r/r * 1289(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.fe43d52119a82646912a19af4799d52b2dd28d33fcf64c25
r/r * 1290(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.05ef35d0218c05a8d94692dee2696a6bc12090b92b85578d
r/r * 1291(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.794170477c0a37fc228ea63437938465a58fa023b4191c11
d/d 1292:	lib/modules/5.10.43-0-virt/kernel/drivers/net/vmxnet3
r/r * 1293(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/vmxnet3/.apk.c0c7b3e141d74cc3a4fbcf5b5a325c787d7e09695ddcafad
r/r 1293:	lib/modules/5.10.43-0-virt/kernel/drivers/net/vmxnet3/vmxnet3.ko
r/r * 1294(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.085946907ffe6cdd3e2061ce011108f92d2c0edc2fd62f29
r/r * 1295(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/.apk.f6ce00172371c6f85443cae1fa29c6c69bdb9abc57d417e9
d/d 1296:	lib/modules/5.10.43-0-virt/kernel/drivers/net/wireguard
r/r * 1297(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/wireguard/.apk.1b1d421b3f50952e7fb204152827f15d4d886b8c3770d3ce
r/r 1297:	lib/modules/5.10.43-0-virt/kernel/drivers/net/wireguard/wireguard.ko
d/d 1298:	lib/modules/5.10.43-0-virt/kernel/drivers/net/xen-netback
r/r * 1299(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/net/xen-netback/.apk.fce05018b82495d0be61696c5b5ec5078bd9e44a6af62322
r/r 1299:	lib/modules/5.10.43-0-virt/kernel/drivers/net/xen-netback/xen-netback.ko
r/r 1242:	lib/modules/5.10.43-0-virt/kernel/drivers/net/dummy.ko
d/d 1300:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme
d/d 1301:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/host
r/r 1303:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/host/nvme-fabrics.ko
r/r 1304:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/host/nvme.ko
r/r * 1303(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/host/.apk.71252a298b0aef694084a71c3fc35dfbb9471ec2deb2c7a6
r/r * 1304(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/host/.apk.8a843bbd74b99ad07e1b4adad4d3df387d71c5dd19305750
r/r 1302:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/host/nvme-core.ko
d/d 1305:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/target
r/r 1307:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/target/nvmet.ko
r/r * 1307(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/target/.apk.2364e4fd0e2f5bfed32087c19f78d17423f000b6e114227e
r/r 1306:	lib/modules/5.10.43-0-virt/kernel/drivers/nvme/target/nvme-loop.ko
d/d 1308:	lib/modules/5.10.43-0-virt/kernel/drivers/pci
d/d 1309:	lib/modules/5.10.43-0-virt/kernel/drivers/pci/controller
r/r 1311:	lib/modules/5.10.43-0-virt/kernel/drivers/pci/controller/pci-hyperv.ko
r/r * 1311(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/pci/controller/.apk.4770c592bee50e28e950669fe345151d01ba8042bea6a988
r/r 1310:	lib/modules/5.10.43-0-virt/kernel/drivers/pci/controller/pci-hyperv-intf.ko
r/r * 1312(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/pci/.apk.06156610eb8b66789a2bb38501f152fabe746c3b5e279543
r/r 1312:	lib/modules/5.10.43-0-virt/kernel/drivers/pci/pci-stub.ko
d/d 1313:	lib/modules/5.10.43-0-virt/kernel/drivers/ptp
r/r 1315:	lib/modules/5.10.43-0-virt/kernel/drivers/ptp/ptp_vmw.ko
r/r * 1315(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/ptp/.apk.a23217849836caf2322b9d0b3b9a96ab2a614ba38d6dcf6c
r/r 1314:	lib/modules/5.10.43-0-virt/kernel/drivers/ptp/ptp_kvm.ko
d/d 1316:	lib/modules/5.10.43-0-virt/kernel/drivers/rpmsg
r/r 1318:	lib/modules/5.10.43-0-virt/kernel/drivers/rpmsg/virtio_rpmsg_bus.ko
r/r * 1318(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/rpmsg/.apk.7c3717b2521dd19523fb04c7a66990c48761e6355a03db5a
r/r 1317:	lib/modules/5.10.43-0-virt/kernel/drivers/rpmsg/rpmsg_core.ko
d/d 1319:	lib/modules/5.10.43-0-virt/kernel/drivers/rtc
r/r * 1320(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/rtc/.apk.88a9ef0dd02f5c9a340dd0809935013b47218fa69196d0ad
r/r 1320:	lib/modules/5.10.43-0-virt/kernel/drivers/rtc/rtc-test.ko
d/d 1321:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi
r/r 1323:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/iscsi_tcp.ko
r/r 1324:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/libiscsi.ko
r/r 1325:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/libiscsi_tcp.ko
r/r 1328:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/raid_class.ko
r/r 1329:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/scsi_transport_fc.ko
r/r 1330:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/scsi_transport_iscsi.ko
r/r 1331:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/scsi_transport_sas.ko
r/r 1332:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/scsi_transport_spi.ko
r/r 1333:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/scsi_transport_srp.ko
d/d 1326:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/libsas
r/r * 1327(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/libsas/.apk.e17e243e2b329cf53fa8e8ea90396020f32eacf37d2ab0a5
r/r 1327:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/libsas/libsas.ko
r/r 1334:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/sd_mod.ko
r/r 1335:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/sg.ko
r/r 1336:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/sr_mod.ko
r/r 1337:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/virtio_scsi.ko
r/r 1338:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/xen-scsifront.ko
r/r * 1330(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.43efb719f5a4eebfe17b02b78e10c2a28daecd6da20ff936
r/r * 1331(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.07e46c8681ae70332e978444d438c03faa185723622afe72
r/r * 1332(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.49f737c7c91be2e28a00eeef57a1f94f376e0d17bccdeebd
r/r * 1333(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.0c49bbb52b8c2a457a8bda49aee35d9a611ddaa53fdf09f8
r/r * 1334(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.756e5236390164c48728ac531aaf18084311716096d94822
r/r * 1335(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.a39ecc27fbc6c86f79ed27375d37313e6a49fddff456eb03
r/r * 1336(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.77f6749e96930523c3ff1bc7b4ad83f5e3e135d062bb4003
r/r * 1337(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.1f71fc25802553f8fc8acc47bca8925c45574b63186eccfe
r/r * 1338(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/.apk.2e2a2ca78f685380dbc4a813c58b023f525db01f75971b23
r/r 1322:	lib/modules/5.10.43-0-virt/kernel/drivers/scsi/hv_storvsc.ko
d/d 1339:	lib/modules/5.10.43-0-virt/kernel/drivers/target
r/r * 1340(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/target/.apk.5af9b6be816a6b90abecfe21d3e72f27cbe74c9e0d2fee64
r/r 1340:	lib/modules/5.10.43-0-virt/kernel/drivers/target/target_core_mod.ko
d/d 1341:	lib/modules/5.10.43-0-virt/kernel/drivers/tty
d/d 1342:	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial
r/r 1344:	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial/altera_uart.ko
r/r * 1344(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial/.apk.d5248f6f33e399039f6b6c9d51d605a08491ec741c37965d
d/d 1345:	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial/jsm
r/r * 1346(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial/jsm/.apk.01e6d4b59c74cd2d4855ff10068bf00131c3c4ac0c52660a
r/r 1346:	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial/jsm/jsm.ko
r/r 1343:	lib/modules/5.10.43-0-virt/kernel/drivers/tty/serial/altera_jtaguart.ko
d/d 1347:	lib/modules/5.10.43-0-virt/kernel/drivers/usb
d/d 1348:	lib/modules/5.10.43-0-virt/kernel/drivers/usb/common
r/r * 1349(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/usb/common/.apk.daf26913021c47176cff137d19e52c9493886626ffdd47f9
r/r 1349:	lib/modules/5.10.43-0-virt/kernel/drivers/usb/common/usb-common.ko
d/d 1350:	lib/modules/5.10.43-0-virt/kernel/drivers/usb/core
